Drug,TP,TN,FP,FN,Sensitivity,Specificity,Precision
acarbose_All_Targets,0,30,0,2,0,1,0
acarbose_Baseline,0,28,2,2,0,0.93,0
acarbose_ChEMBL,0,28,2,2,0,0.93,0
acarbose_New_DrugBank,0,28,2,2,0,0.93,0
acarbose_Pocket_Features,0,29,1,2,0,0.97,0
acarbose_PubChem,0,28,2,2,0,0.93,0
acarbose_STITCH,0,29,1,2,0,0.97,0
acarbose_TTD,0,29,1,2,0,0.97,0
chlorthalidone_All_Targets,3,12,14,3,0.5,0.46,0.18
chlorthalidone_Baseline,2,24,2,4,0.33,0.92,0.5
chlorthalidone_ChEMBL,0,25,1,6,0,0.96,0
chlorthalidone_New_DrugBank,2,23,3,4,0.33,0.88,0.4
chlorthalidone_Pocket_Features,0,25,1,6,0,0.96,0
chlorthalidone_PubChem,3,13,13,3,0.5,0.5,0.19
chlorthalidone_STITCH,0,26,0,6,0,1,0
chlorthalidone_TTD,0,26,0,6,0,1,0
diflunisal_All_Targets,6,12,11,3,0.67,0.52,0.35
diflunisal_Baseline,0,21,2,9,0,0.91,0
diflunisal_ChEMBL,0,20,3,9,0,0.87,0
diflunisal_New_DrugBank,0,21,2,9,0,0.91,0
diflunisal_Pocket_Features,3,15,8,6,0.33,0.65,0.27
diflunisal_PubChem,5,13,10,4,0.56,0.57,0.33
diflunisal_STITCH,3,21,2,6,0.33,0.91,0.6
diflunisal_TTD,0,23,0,9,0,1,0
diphenhydramine_All_Targets,4,14,11,3,0.57,0.56,0.27
diphenhydramine_Baseline,2,19,6,5,0.29,0.76,0.25
diphenhydramine_ChEMBL,3,20,5,4,0.43,0.8,0.37
diphenhydramine_New_DrugBank,2,18,7,5,0.29,0.72,0.22
diphenhydramine_Pocket_Features,2,21,4,5,0.29,0.84,0.33
diphenhydramine_PubChem,4,13,12,3,0.57,0.52,0.25
diphenhydramine_STITCH,3,16,9,4,0.43,0.64,0.25
diphenhydramine_TTD,1,25,0,6,0.14,1,1
donepezil_All_Targets,7,12,5,8,0.47,0.71,0.58
donepezil_Baseline,1,13,4,14,0.07,0.76,0.2
donepezil_ChEMBL,3,16,1,12,0.2,0.94,0.75
donepezil_New_DrugBank,1,14,3,14,0.07,0.82,0.25
donepezil_Pocket_Features,0,16,1,15,0,0.94,0
donepezil_PubChem,6,11,6,9,0.4,0.65,0.5
donepezil_STITCH,2,15,2,13,0.13,0.88,0.5
donepezil_TTD,0,17,0,15,0,1,0
