Drug,Phenotype,Ranked Targets,Common Targets,Overall Percentage,New_DrugBank Total Targets,ChEMBL Total Targets,PubChem Total Targets,STITCH Total Targets,TTD Total Targets,Pocket_Features Total Targets,New_DrugBank Identified Targets,ChEMBL Identified Targets,PubChem Identified Targets,STITCH Identified Targets,TTD Identified Targets,Pocket_Features Identified Targets,New_DrugBank Percentage,ChEMBL Percentage,PubChem Percentage,STITCH Percentage,TTD Percentage,Pocket_Features Percentage
trimethoprim,hypertension,6,1,16.67,5,1,22,2,1,41,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,2.44
trimethoprim,prehypertension,22,8,36.36,5,1,22,2,1,41,1,0,2,0,0,7,20.0,0.0,9.09,0.0,0.0,17.07
trimethoprim,hypertensive disease,17,5,29.41,5,1,22,2,1,41,2,0,2,0,0,3,40.0,0.0,9.09,0.0,0.0,7.32
trimethoprim,genetic hypertension,9,2,22.22,5,1,22,2,1,41,0,0,1,0,0,1,0.0,0.0,4.55,0.0,0.0,2.44
trimethoprim,pulmonary hypertension,12,4,33.33,5,1,22,2,1,41,0,0,0,0,0,4,0.0,0.0,0.0,0.0,0.0,9.76
trimethoprim,essential hypertension,9,4,44.44,5,1,22,2,1,41,1,0,1,0,0,3,20.0,0.0,4.55,0.0,0.0,7.32
trimethoprim,"hypertension, renovascular",12,5,41.67,5,1,22,2,1,41,1,0,2,0,0,4,20.0,0.0,9.09,0.0,0.0,9.76
trimethoprim,idiopathic pulmonary hypertension,12,4,33.33,5,1,22,2,1,41,0,0,0,0,0,4,0.0,0.0,0.0,0.0,0.0,9.76
trimethoprim,renal hypertension,8,3,37.5,5,1,22,2,1,41,1,0,1,0,0,2,20.0,0.0,4.55,0.0,0.0,4.88
trimethoprim,ocular hypertension,12,4,33.33,5,1,22,2,1,41,2,0,3,0,0,2,40.0,0.0,13.64,0.0,0.0,4.88
trimethoprim,"hypertension, portal",3,0,0.0,5,1,22,2,1,41,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
trimethoprim,phen_tp_hypertension,10,4,40.0,5,1,22,2,1,41,0,0,0,0,0,4,0.0,0.0,0.0,0.0,0.0,9.76
trimethoprim,phen_sig_tp_noFP_Dis_hypertension,10,5,50.0,5,1,22,2,1,41,0,0,2,0,0,4,0.0,0.0,9.09,0.0,0.0,9.76
trimethoprim,phen_sig_tp_noFP_Sig_hypertension,15,4,26.67,5,1,22,2,1,41,1,0,2,0,0,3,20.0,0.0,9.09,0.0,0.0,7.32
trimethoprim,pancreatitis,5,1,20.0,5,1,22,2,1,41,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,2.44
trimethoprim,acute pancreatitis,12,3,25.0,5,1,22,2,1,41,1,0,1,0,0,2,20.0,0.0,4.55,0.0,0.0,4.88
trimethoprim,pancreatitis idiopathic,6,2,33.33,5,1,22,2,1,41,1,0,2,0,0,1,20.0,0.0,9.09,0.0,0.0,2.44
trimethoprim,adenocarcinoma of pancreas,8,3,37.5,5,1,22,2,1,41,1,0,1,0,0,2,20.0,0.0,4.55,0.0,0.0,4.88
trimethoprim,phen_tp_pancreatitis,7,4,57.14,5,1,22,2,1,41,0,0,0,0,0,4,0.0,0.0,0.0,0.0,0.0,9.76
trimethoprim,phen_sig_tp_noFP_Dis_pancreatitis,8,3,37.5,5,1,22,2,1,41,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0.0,7.32
trimethoprim,phen_sig_tp_noFP_Sig_pancreatitis,18,4,22.22,5,1,22,2,1,41,1,0,2,0,0,3,20.0,0.0,9.09,0.0,0.0,7.32
trimethoprim,thrombocytopenia 5,1,0,0.0,5,1,22,2,1,41,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
trimethoprim,thrombocytopenia 6,19,3,15.79,5,1,22,2,1,41,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0.0,7.32
trimethoprim,macrothrombocytopenia,6,2,33.33,5,1,22,2,1,41,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,4.88
trimethoprim,idiopathic thrombocytopenia,17,4,23.53,5,1,22,2,1,41,0,0,0,0,0,4,0.0,0.0,0.0,0.0,0.0,9.76
trimethoprim,thrombocytopenia due to platelet alloimmunization,16,3,18.75,5,1,22,2,1,41,0,0,1,0,0,3,0.0,0.0,4.55,0.0,0.0,7.32
trimethoprim,phen_tp_thrombocytopenia,8,2,25.0,5,1,22,2,1,41,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,4.88
trimethoprim,phen_sig_tp_noFP_Sig_thrombocytopenia,7,3,42.86,5,1,22,2,1,41,1,0,1,0,0,2,20.0,0.0,4.55,0.0,0.0,4.88
trimethoprim,myocardial infarction,4,2,50.0,5,1,22,2,1,41,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,4.88
trimethoprim,old myocardial infarction,13,6,46.15,5,1,22,2,1,41,2,0,2,0,0,4,40.0,0.0,9.09,0.0,0.0,9.76
trimethoprim,acute myocardial infarction,8,2,25.0,5,1,22,2,1,41,1,0,1,0,0,1,20.0,0.0,4.55,0.0,0.0,2.44
trimethoprim,phen_sig_tp_noFP_Sig_myocardial infarction,17,6,35.29,5,1,22,2,1,41,1,0,2,0,0,5,20.0,0.0,9.09,0.0,0.0,12.2
donepezil,hypertension,6,0,0.0,10,1,26,2,1,39,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
donepezil,prehypertension,22,10,45.45,10,1,26,2,1,39,3,0,3,1,0,7,30.0,0.0,11.54,50.0,0.0,17.95
donepezil,hypertensive disease,17,5,29.41,10,1,26,2,1,39,2,0,2,1,0,3,20.0,0.0,7.69,50.0,0.0,7.69
