Drug,Targets
aripiprazole,"['ALB', 'DRD2', 'ADRA2B', 'HTR1A', 'HRH3', 'HRH1', 'SLC6A4', 'CYP3A5', 'HTR5A', 'HRH2', 'HTR2C', 'CYP3A7', 'HTR1E', 'HRH4', 'DRD4', 'HTR6', 'SLC6A3', 'CYP3A4', 'ADRA1A', 'CHRM4', 'CHRM2', 'DRD1', 'CHRM1', 'ADRA1B', 'DRD3', 'CYP2D6', 'HTR1B', 'HTR2B', 'CHRM3', 'ADRB1', 'CHRM5', 'DRD5', 'ADRB2', 'OPRD1', 'ADRA2A', 'HTR7', 'ADRA2C', 'OPRM1', 'OPRK1', 'HTR2A', 'HTR1D', 'HTR3A']"
zonisamide,"['SCN11A', 'CA8', 'CA9', 'SCN1A', 'SCN1B', 'CA4', 'CYP3A5', 'CA5A', 'CA11', 'SCN9A', 'CYP3A4', 'SCN4A', 'CYP2C19', 'CA5B', 'SCN5A', 'SCN4B', 'CA7', 'CA6', 'CA3', 'SCN3B', 'CA1', 'SCN2A', 'CACNA1I', 'CA12', 'CA2', 'CA13', 'CACNA1G', 'CA14', 'UGT1A1', 'AOX1', 'ABCB1', 'MAOB', 'SCN3A', 'CACNA1H', 'SCN2B', 'MAOA', 'CA10']"
clozapine,"['DRD2', 'ADRA2B', 'CYP1A1', 'HTR1A', 'HRH1', 'HTR2C', 'HRH4', 'HTR1E', 'DRD4', 'CYP2C8', 'HTR6', 'GSTP1', 'CYP3A4', 'ADRA1A', 'CHRM4', 'CHRM2', 'CYP2C19', 'DRD1', 'CHRM1', 'ADRA1B', 'CYP2C9', 'DRD3', 'CYP2D6', 'HTR1B', 'CHRM3', 'CHRM5', 'CYP2A6', 'ADRA2A', 'HTR7', 'ADRA2C', 'CALY', 'HTR2A', 'ABCB1', 'CYP1A2', 'HTR1D', 'HTR3A']"
amitriptyline,"['ALB', 'KCNA1', 'ORM1', 'HTR1A', 'HRH1', 'SLC6A4', 'CYP3A5', 'HRH2', 'KCNQ2', 'HTR2C', 'HRH4', 'CYP2C8', 'HTR6', 'ADRA1D', 'CYP3A4', 'ADRA1A', 'CYP2B6', 'CYP2C19', 'ADRA1B', 'CYP2C9', 'CYP2D6', 'HTR1B', 'NTRK2', 'OPRD1', 'SLC6A2', 'ADRA2A', 'NTRK1', 'HTR7', 'OPRM1', 'OPRK1', 'HTR2A', 'ABCB1', 'KCNQ3', 'CYP1A2', 'HTR1D', 'SIGMAR1']"
imipramine,"['ALB', 'DRD2', 'CYP2E1', 'ORM1', 'HTR1A', 'HRH1', 'SLC6A4', 'HTR2C', 'CYP3A7', 'HTR6', 'SLC6A3', 'ADRA1D', 'KCNH2', 'CYP3A4', 'ADRA1A', 'CHRM4', 'CYP2B6', 'CYP2C19', 'CHRM2', 'CHRM1', 'ADRA1B', 'KCNH1', 'CYP2D6', 'SLC22A4', 'CHRM3', 'CHRM5', 'ORM2', 'CYP2C18', 'SLC6A2', 'HTR7', 'KCND2', 'HTR2A', 'ABCB1', 'KCND3', 'CYP1A2']"
tamoxifen,"['ALB', 'CYP1B1', 'SULT1A1', 'CYP2E1', 'CYP1A1', 'ESR2', 'CYP3A5', 'ABCB11', 'ABCG2', 'CYP3A7', 'ABCC2', 'CYP2C8', 'ESRRG', 'CYP19A1', 'KCNH2', 'CYP3A4', 'CYP2B6', 'CYP2C19', 'CES1', 'CYP2C9', 'SHBG', 'CYP2D6', 'NR1I2', 'ABCA1', 'AR', 'CYP2A6', 'EBP', 'SULT1E1', 'SULT2A1', 'SERPINA7', 'MAPK8', 'ABCB1', 'ESR1', 'CYP1A2']"
cholic acid,"['MT-CO3', 'SLC22A8', 'COX7C', 'GPBAR1', 'ABCC1', 'MT-CO1', 'SLC10A1', 'DKFZp686P18130', 'ABCB11', 'COX4I1', 'ABCC2', 'COX6B1', 'FABP6', 'ESRRG', 'COX5B', 'MT-CO2', 'SLC22A7', 'COX6A2', 'NR1H4', 'SLCO1B3', 'COX7A1', 'SLCO1B1', 'CES1', 'COX8A', 'COX6C', 'ABCC4', 'COX5A', 'SLC10A2', 'PLA2G1B', 'FECH', 'ABCB1', 'COX7B', 'ADH1C']"
loxapine,"['DRD2', 'ADRA2B', 'HTR1A', 'HRH1', 'SLC6A4', 'HTR5A', 'HRH2', 'HTR2C', 'HRH4', 'HTR1E', 'DRD4', 'HTR6', 'SLC6A3', 'ADRA1A', 'CHRM4', 'CHRM2', 'DRD1', 'CHRM1', 'ADRA1B', 'DRD3', 'HTR1B', 'CHRM3', 'ADRB1', 'CHRM5', 'DRD5', 'SLC6A2', 'ADRA2A', 'HTR7', 'ADRA2C', 'HTR2A', 'HTR1D', 'HTR3A']"
dronedarone,"['ALB', 'SLC22A8', 'ADRA2B', 'CACNB2', 'CYP3A5', 'CACNB3', 'CACNB1', 'CACNA1C', 'ADRA1D', 'KCNH2', 'CYP3A4', 'ADRA1A', 'KCNJ3', 'SLCO1B3', 'SCN5A', 'ADRA1B', 'CACNB4', 'SLCO1B1', 'SLC8A1', 'CYP2D6', 'CACNA1F', 'KCNK2', 'ADRB1', 'CACNA1S', 'ADRA2A', 'KCNQ1', 'ADRA2C', 'THRA', 'ABCB1', 'KCND3', 'CACNA1D']"
ziprasidone,"['ALB', 'DRD2', 'ADRA2B', 'ORM1', 'HTR1A', 'HRH1', 'HTR5A', 'HTR2C', 'HTR1E', 'DRD4', 'HTR6', 'CYP3A4', 'ADRA1A', 'CHRM4', 'CHRM2', 'DRD1', 'CHRM1', 'ADRA1B', 'DRD3', 'HTR1B', 'CHRM3', 'CHRM5', 'DRD5', 'ADRA2A', 'HTR7', 'ADRA2C', 'AOX1', 'HTR2A', 'ABCB1', 'HTR1D']"
